date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-17 07:33:24,7.8,2340.65,8.34,0.344268,452.457,0.96,0.42,298.0,-0.02
2023-09-17 07:33:25,7.83,2417.86,8.33,0.344268,452.456,0.96,0.42,298.0,-0.02
2023-09-17 07:33:26,8.04,2376.5,8.13,0.338232,452.518,0.95,0.42,297.0,0.13
2023-09-17 07:33:27,7.93,2400.17,8.13,0.344268,452.514,0.99,0.46,302.0,0.13
2023-09-17 07:33:28,7.99,2378.49,8.15,0.338232,452.481,0.97,0.59,309.0,0.16
2023-09-17 07:33:29,7.95,2357.24,8.13,0.344268,452.471,0.95,0.59,309.0,0.19
2023-09-17 07:33:30,7.74,2370.14,8.13,0.338232,452.524,0.96,0.58,332.0,0.16
2023-09-17 07:33:32,8.07,2384.59,8.13,0.344268,452.389,0.98,0.58,332.0,0.16
2023-09-17 07:33:32,7.93,2384.59,8.13,0.344268,452.389,1.0,0.6,335.0,0.16
2023-09-17 07:33:34,8.02,2421.08,8.15,0.344268,452.391,0.96,0.6,335.0,0.16
2023-09-17 07:33:34,7.99,2421.08,8.15,0.344268,452.391,0.96,0.7,357.0,0.11
2023-09-17 07:33:36,8.05,2360.94,7.59,0.344268,452.372,0.97,0.7,357.0,0.2
2023-09-17 07:33:37,8.03,2370.18,7.6,0.338232,452.336,0.97,0.78,357.0,-0.66
2023-09-17 07:33:38,8.12,2440.72,7.6,0.344268,452.336,0.95,0.91,5.0,-0.25
2023-09-17 07:33:39,8.23,2415.13,7.59,0.344268,452.398,0.96,0.91,5.0,-0.25
2023-09-17 07:33:40,8.28,2417.09,7.59,0.344268,452.389,0.98,0.39,8.0,0.14
2023-09-17 07:33:42,8.34,2400.19,7.58,0.338232,452.435,0.95,0.47,8.0,0.14
2023-09-17 07:33:43,8.15,2389.91,7.58,0.344268,452.383,0.96,0.5,323.0,-0.03
2023-09-17 07:33:44,8.43,2414.91,7.58,0.338232,452.394,1.0,0.64,347.0,-0.82
2023-09-17 07:33:46,8.3,2384.01,7.42,0.344268,452.401,0.99,0.64,347.0,-0.69
2023-09-17 07:33:46,8.41,2384.01,7.42,0.344268,452.401,0.97,1.17,343.0,-0.22
2023-09-17 07:33:47,8.34,2392.68,7.42,0.344268,452.318,0.97,1.17,343.0,-0.22
2023-09-17 07:33:48,8.56,2380.65,7.43,0.338232,452.399,1.04,0.69,334.0,0.52
2023-09-17 07:33:50,8.41,2383.64,7.43,0.338232,452.484,0.99,0.69,334.0,0.52
2023-09-17 07:33:51,8.36,2390.3,7.42,0.338232,452.587,0.94,0.41,339.0,0.38
2023-09-17 07:33:52,8.44,2392.85,7.42,0.344268,452.522,1.0,0.56,345.0,0.16
2023-09-17 07:33:54,8.36,2355.46,7.44,0.338232,452.614,0.98,0.56,345.0,0.26
2023-09-17 07:33:54,8.35,2355.46,7.43,0.338232,452.614,0.97,0.45,342.0,0.19
2023-09-17 07:33:55,8.35,2374.75,7.59,0.338232,452.581,0.95,0.45,342.0,0.17
2023-09-17 07:33:56,8.38,2369.2,7.59,0.344268,452.621,0.95,0.46,318.0,0.31
2023-09-17 07:33:58,8.32,2342.44,7.61,0.344268,452.599,0.99,0.5,318.0,0.31
2023-09-17 07:33:59,8.33,2395.8,7.61,0.344268,452.462,0.96,0.52,326.0,0.15
2023-09-17 07:34:00,8.17,2435.04,7.62,0.338232,452.401,0.96,0.32,338.0,0.07
2023-09-17 07:34:02,8.26,2364.31,7.61,0.338232,452.419,0.99,0.32,338.0,0.07
2023-09-17 07:34:02,8.16,2364.31,7.6,0.338232,452.419,0.96,0.34,351.0,0.07
2023-09-17 07:34:03,8.14,2343.82,7.6,0.338232,452.363,0.97,0.34,351.0,0.07
2023-09-17 07:34:04,8.0,2376.69,7.61,0.344268,452.281,0.96,0.43,358.0,0.2
2023-09-17 07:34:06,8.26,2380.07,7.61,0.338232,452.321,1.0,0.43,358.0,0.19
2023-09-17 07:34:07,8.21,2366.08,7.38,0.344268,452.284,0.95,0.48,17.0,0.1
2023-09-17 07:34:08,8.2,2361.95,7.38,0.344268,452.384,0.95,0.71,26.0,-0.1
2023-09-17 07:34:09,8.3,2384.42,7.39,0.344268,452.432,0.96,0.6,6.0,-0.1
2023-09-17 07:34:10,8.23,2346.16,7.39,0.344268,452.441,0.99,0.68,359.0,0.13
2023-09-17 07:34:11,8.23,2405.54,7.38,0.338232,452.469,0.95,0.68,359.0,0.13
2023-09-17 07:34:12,8.23,2390.09,7.38,0.344268,452.486,0.95,0.91,310.0,-0.23
2023-09-17 07:34:14,8.1,2419.29,7.39,0.338232,452.662,0.97,0.91,310.0,-0.23
2023-09-17 07:34:15,8.23,2346.96,7.39,0.344268,452.663,0.94,0.79,25.0,-0.39
2023-09-17 07:34:16,8.13,2392.7,7.43,0.338232,452.63,0.94,0.59,8.0,0.11
2023-09-17 07:34:17,8.1,2403.1,7.4,0.338232,452.679,0.97,0.59,8.0,0.11
2023-09-17 07:34:18,8.23,2399.96,7.42,0.338232,452.61,0.98,0.75,357.0,0.02
2023-09-17 07:34:19,8.11,2392.88,7.42,0.338232,452.582,0.96,0.75,357.0,-0.24
2023-09-17 07:34:20,8.11,2394.65,7.42,0.344268,452.577,0.96,0.59,324.0,-0.2
2023-09-17 07:34:22,8.11,2354.09,7.4,0.338232,452.441,0.95,0.47,9.0,-0.15
2023-09-17 07:34:23,8.08,2397.8,7.4,0.338232,452.416,0.96,0.26,11.0,-0.05
2023-09-17 07:34:24,8.1,2375.33,7.43,0.338232,452.392,0.95,0.59,36.0,-0.26
2023-09-17 07:34:25,8.13,2421.66,7.39,0.344268,452.298,0.94,0.42,29.0,-0.26
2023-09-17 07:34:26,8.24,2354.07,7.39,0.344268,452.31,0.97,0.47,356.0,0.04
2023-09-17 07:34:28,8.04,2372.61,7.37,0.344268,452.403,0.94,0.47,356.0,0.04
2023-09-17 07:34:28,8.1,2372.61,7.37,0.344268,452.403,0.96,0.19,353.0,0.21
2023-09-17 07:34:30,8.08,2398.56,7.38,0.338232,452.4,0.96,0.19,353.0,0.25
2023-09-17 07:34:31,7.96,2435.42,7.36,0.338232,452.385,0.99,0.21,333.0,0.18
2023-09-17 07:34:32,8.01,2374.22,7.37,0.338232,452.524,0.97,0.21,12.0,-0.24
2023-09-17 07:34:33,8.1,2417.9,7.37,0.338232,452.507,0.97,0.52,12.0,-0.24
2023-09-17 07:34:34,8.12,2385.8,7.4,0.344268,452.527,0.96,1.45,327.0,-0.75
2023-09-17 07:34:35,8.05,2416.32,7.4,0.344268,452.57,0.99,1.45,327.0,0.23
2023-09-17 07:34:36,7.91,2407.07,7.87,0.338232,452.553,1.28,0.35,46.0,0.49
2023-09-17 07:34:38,7.96,2398.05,7.86,0.338232,452.513,1.28,0.56,12.0,0.43
2023-09-17 07:34:39,8.06,2392.9,7.88,0.344268,452.589,1.3,0.56,6.0,0.42
2023-09-17 07:34:40,7.9,2356.83,7.88,0.344268,452.523,1.29,0.7,339.0,0.35
2023-09-17 07:34:41,7.89,2380.31,7.85,0.338232,452.538,1.26,0.65,330.0,0.52
2023-09-17 07:34:42,7.89,2380.47,7.85,0.344268,452.539,1.28,0.5,305.0,0.3
2023-09-17 07:34:43,8.16,2406.11,7.86,0.338232,452.527,1.29,0.52,311.0,0.2
2023-09-17 07:34:44,7.88,2408.46,7.89,0.344268,452.524,1.27,0.55,309.0,0.18
2023-09-17 07:34:46,7.89,2380.31,7.86,0.344268,452.546,1.28,0.55,309.0,0.18
2023-09-17 07:34:47,7.93,2399.41,7.86,0.338232,452.572,1.24,0.57,348.0,0.17
2023-09-17 07:34:48,7.89,2397.05,7.85,0.344268,452.573,1.22,0.56,294.0,0.21
2023-09-17 07:34:49,7.85,2401.15,7.85,0.344268,452.492,1.22,0.55,294.0,0.22
2023-09-17 07:34:50,7.91,2453.96,7.86,0.344268,452.555,1.2,0.43,317.0,0.27
2023-09-17 07:34:52,8.25,2420.67,7.83,0.338232,452.402,1.05,0.42,317.0,0.4
2023-09-17 07:34:52,8.06,2420.67,7.83,0.338232,452.402,1.03,0.64,13.0,0.12
2023-09-17 07:34:54,8.12,2375.36,7.85,0.338232,452.567,1.01,0.64,13.0,0.12
2023-09-17 07:34:55,8.25,2366.28,7.17,0.338232,452.516,1.05,0.58,18.0,0.29
2023-09-17 07:34:56,8.37,2411.59,7.17,0.338232,452.542,1.21,0.92,347.0,0.15
2023-09-17 07:34:57,8.32,2358.41,7.16,0.344268,452.551,1.22,0.68,307.0,0.09
2023-09-17 07:34:58,8.51,2405.32,7.15,0.338232,452.506,1.21,0.42,291.0,0.09
2023-09-17 07:34:59,8.36,2419.08,7.15,0.338232,452.533,1.24,0.42,291.0,0.09
2023-09-17 07:35:00,8.38,2420.87,7.17,0.344268,452.516,1.21,0.67,9.0,0.24
2023-09-17 07:35:02,8.34,2443.9,7.16,0.344268,452.586,1.34,0.67,9.0,0.23
2023-09-17 07:35:03,8.39,2465.79,7.16,0.338232,452.481,1.36,0.9,3.0,0.14
2023-09-17 07:35:04,8.32,2466.82,7.17,0.344268,452.394,1.34,1.07,6.0,0.14
2023-09-17 07:35:05,8.21,2425.62,6.84,0.338232,452.411,1.32,1.07,6.0,0.2
2023-09-17 07:35:06,8.24,2452.8,6.83,0.344268,452.471,1.61,1.05,359.0,0.24
2023-09-17 07:35:07,8.14,2449.48,6.83,0.338232,452.422,1.57,1.05,359.0,-0.22
2023-09-17 07:35:08,8.12,2472.13,6.85,0.338232,452.555,1.58,0.73,6.0,0.25
2023-09-17 07:35:10,8.16,2451.44,6.85,0.344268,452.702,1.6,0.73,6.0,0.22
2023-09-17 07:35:11,7.92,2423.64,6.83,0.344268,452.732,1.54,1.15,348.0,0.33
2023-09-17 07:35:12,7.95,2436.65,6.83,0.338232,452.669,1.53,0.77,328.0,0.1
2023-09-17 07:35:13,8.07,2474.45,6.84,0.338232,452.642,1.53,0.61,314.0,0.1
2023-09-17 07:35:14,8.12,2426.79,6.84,0.338232,452.599,1.55,0.91,352.0,0.28
2023-09-17 07:35:15,7.99,2386.59,6.84,0.338232,452.648,1.52,1.13,352.0,0.49
2023-09-17 07:35:16,7.96,2406.28,7.34,0.344268,452.646,1.46,0.91,1.0,0.16
2023-09-17 07:35:18,7.8,2511.32,7.31,0.338232,452.602,1.47,0.91,1.0,0.04
2023-09-17 07:35:19,7.99,2436.22,7.32,0.338232,452.508,1.46,0.76,289.0,-0.35
2023-09-17 07:35:20,8.01,2414.91,7.33,0.344268,452.382,1.46,0.2,68.0,-1.05
2023-09-17 07:35:21,8.34,2384.8,7.33,0.344268,452.401,1.53,0.35,180.0,-1.05
2023-09-17 07:35:22,8.23,2401.73,7.32,0.344268,452.494,1.48,0.55,319.0,0.01
2023-09-17 07:35:23,8.24,2415.75,7.3,0.344268,452.623,1.47,0.55,319.0,0.01
2023-09-17 07:35:24,8.1,2409.22,7.3,0.344268,452.693,1.47,0.96,350.0,0.36
2023-09-17 07:35:26,8.41,2476.62,7.32,0.338232,452.522,1.5,0.89,350.0,0.36
2023-09-17 07:35:27,8.5,2473.89,7.56,0.344268,452.482,1.65,0.73,329.0,0.37
2023-09-17 07:35:28,8.66,2449.63,7.59,0.338232,452.391,1.68,1.67,358.0,0.4
2023-09-17 07:35:29,8.49,2482.73,7.59,0.338232,452.421,1.64,1.67,358.0,-0.23
2023-09-17 07:35:30,8.53,2477.03,7.59,0.344268,452.494,1.65,1.89,3.0,-0.02
2023-09-17 07:35:31,8.54,2465.81,7.58,0.338232,452.434,1.84,1.89,3.0,0.04
2023-09-17 07:35:32,8.4,2489.63,7.58,0.344268,452.4,1.88,1.22,353.0,0.39
2023-09-17 07:35:34,8.52,2459.32,7.57,0.344268,452.271,1.88,1.22,353.0,0.39
2023-09-17 07:35:35,8.47,2499.29,7.81,0.344268,452.345,1.87,1.31,317.0,0.16
2023-09-17 07:35:36,8.14,2463.02,7.81,0.338232,452.419,1.87,0.71,340.0,0.3
2023-09-17 07:35:37,7.97,2417.32,7.8,0.338232,452.354,1.96,1.27,340.0,0.28
2023-09-17 07:35:38,8.25,2487.31,7.8,0.338232,452.477,1.99,1.41,6.0,0.14
2023-09-17 07:35:39,8.18,2450.44,7.81,0.344268,452.535,1.95,1.41,6.0,0.14
2023-09-17 07:35:40,8.14,2448.48,7.81,0.338232,452.466,1.95,1.69,15.0,-0.19
2023-09-17 07:35:41,7.93,2465.79,7.81,0.338232,452.46,1.99,1.69,15.0,-0.19
2023-09-17 07:35:42,7.86,2449.24,7.81,0.338232,452.497,1.99,1.45,8.0,-0.86
2023-09-17 07:35:43,7.94,2449.83,7.79,0.344268,452.473,1.96,1.45,8.0,-0.86
2023-09-17 07:35:44,7.94,2442.94,7.79,0.338232,452.481,1.99,0.91,9.0,0.0
2023-09-17 07:35:45,7.81,2430.28,7.8,0.344268,452.438,1.97,0.91,9.0,-0.4
2023-09-17 07:35:46,7.68,2459.87,8.5,0.338232,452.417,1.95,1.4,34.0,-0.47
2023-09-17 07:35:47,7.74,2469.12,8.5,0.338232,452.462,1.99,1.4,35.0,-0.47
2023-09-17 07:35:48,7.74,2469.72,8.5,0.338232,452.437,1.99,0.94,17.0,-0.25
2023-09-17 07:35:50,7.67,2475.85,8.51,0.344268,452.39,1.98,1.26,348.0,-0.25
2023-09-17 07:35:51,7.73,2480.97,8.51,0.344268,452.439,2.12,1.33,352.0,0.21
2023-09-17 07:35:52,7.68,2476.02,8.52,0.338232,452.453,2.08,1.92,3.0,-0.47
2023-09-17 07:35:54,7.76,2432.49,8.51,0.338232,452.538,2.08,1.92,3.0,0.29
2023-09-17 07:35:55,7.69,2433.66,8.88,0.338232,452.523,2.08,1.57,17.0,-0.11
2023-09-17 07:35:56,7.79,2508.36,8.88,0.338232,452.603,2.14,1.8,31.0,0.56
2023-09-17 07:35:58,7.89,2447.24,8.87,0.338232,452.517,2.18,1.8,31.0,-0.35
2023-09-17 07:35:59,7.79,2409.02,8.87,0.344268,452.546,2.16,0.93,29.0,0.25
2023-09-17 07:36:00,7.89,2457.7,8.9,0.344268,452.592,2.16,0.21,3.0,0.4
2023-09-17 07:36:01,7.76,2441.71,8.89,0.338232,452.535,2.24,0.99,3.0,0.21
2023-09-17 07:36:02,7.75,2450.83,8.89,0.338232,452.472,2.22,0.92,317.0,0.35
2023-09-17 07:36:04,7.75,2463.86,8.87,0.344268,452.355,2.2,0.92,317.0,0.35
2023-09-17 07:36:04,7.87,2463.86,8.86,0.338232,452.355,2.25,0.68,318.0,0.18
2023-09-17 07:36:06,7.75,2440.97,8.86,0.338232,452.279,2.2,0.68,318.0,0.11
2023-09-17 07:36:07,7.92,2417.67,8.08,0.338232,452.311,2.19,0.57,341.0,0.29
2023-09-17 07:36:08,7.87,2478.35,8.08,0.344268,452.33,2.17,1.0,332.0,0.23
2023-09-17 07:36:10,7.86,2488.44,8.08,0.344268,452.241,2.15,1.0,332.0,0.34
2023-09-17 07:36:10,7.93,2488.44,8.1,0.344268,452.241,2.15,0.9,357.0,0.16
2023-09-17 07:36:11,7.95,2483.1,8.08,0.344268,452.27,2.07,0.9,357.0,0.16
2023-09-17 07:36:12,7.92,2448.64,8.07,0.344268,452.291,2.09,0.95,20.0,0.33
2023-09-17 07:36:14,8.16,2479.23,8.07,0.344268,452.316,2.09,1.07,357.0,0.32
2023-09-17 07:36:16,7.96,2457.48,7.66,0.344268,452.323,2.1,0.78,13.0,-0.49
2023-09-17 07:36:16,7.93,2457.48,7.68,0.338232,452.323,2.02,0.54,333.0,0.02
2023-09-17 07:36:18,7.96,2491.6,7.66,0.344268,452.324,2.05,0.54,333.0,0.02
2023-09-17 07:36:18,7.96,2491.6,7.66,0.344268,452.324,2.02,0.71,359.0,0.19
2023-09-17 07:36:20,7.9,2502.8,7.65,0.344268,452.346,2.03,0.71,349.0,0.08
2023-09-17 07:36:20,8.11,2502.8,7.65,0.344268,452.346,2.06,1.39,340.0,-0.83
2023-09-17 07:36:22,7.8,2426.91,7.66,0.344268,452.341,1.97,1.39,340.0,-0.83
2023-09-17 07:36:23,8.14,2348.19,7.66,0.338232,452.515,1.99,0.88,341.0,0.17
2023-09-17 07:36:24,7.83,2414.13,7.65,0.338232,452.509,1.97,0.6,309.0,0.09
2023-09-17 07:36:25,7.8,2465.57,7.64,0.338232,452.484,1.96,0.6,309.0,0.26
2023-09-17 07:36:26,7.84,2432.64,8.11,0.338232,452.491,1.77,0.51,21.0,0.0
2023-09-17 07:36:28,7.84,2476.18,8.09,0.344268,452.533,1.79,0.51,21.0,0.0
2023-09-17 07:36:28,7.75,2476.18,8.09,0.338232,452.533,1.76,0.51,4.0,-0.43
2023-09-17 07:36:30,7.74,2431.5,8.09,0.344268,452.561,1.76,0.51,4.0,-0.43
2023-09-17 07:36:31,7.57,2446.87,8.1,0.338232,452.53,1.49,0.39,341.0,0.2
2023-09-17 07:36:32,7.59,2446.44,8.1,0.338232,452.62,1.54,0.49,313.0,-0.32
2023-09-17 07:36:33,7.66,2436.8,8.08,0.344268,452.509,1.52,0.85,313.0,-0.08
2023-09-17 07:36:34,7.74,2450.24,8.08,0.344268,452.466,1.54,0.52,325.0,0.17
2023-09-17 07:36:35,7.6,2436.19,8.09,0.338232,452.485,1.53,0.52,325.0,-0.05
2023-09-17 07:36:36,7.51,2446.84,8.1,0.344268,452.512,1.33,0.51,342.0,0.09
2023-09-17 07:36:38,7.62,2487.85,8.09,0.338232,452.429,1.37,0.45,342.0,0.09
2023-09-17 07:36:39,7.56,2476.61,8.11,0.344268,452.412,1.33,0.28,349.0,-0.05
2023-09-17 07:36:40,7.51,2457.52,8.11,0.344268,452.326,1.33,0.52,329.0,-0.14
2023-09-17 07:36:41,7.85,2477.25,8.11,0.338232,452.35,1.3,0.52,329.0,-0.14
2023-09-17 07:36:42,7.47,2479.21,8.09,0.344268,452.294,1.28,0.5,315.0,0.12
2023-09-17 07:36:44,7.54,2469.31,8.09,0.344268,452.375,1.28,0.85,329.0,0.18
2023-09-17 07:36:44,7.39,2469.31,8.09,0.344268,452.375,1.28,1.0,331.0,0.42
2023-09-17 07:36:46,7.62,2484.52,8.09,0.344268,452.314,1.28,1.0,331.0,0.42
2023-09-17 07:36:47,7.39,2466.33,7.96,0.338232,452.354,1.15,0.78,325.0,0.41
2023-09-17 07:36:48,7.44,2469.45,7.95,0.344268,452.39,1.15,0.72,325.0,0.16
2023-09-17 07:36:49,7.48,2457.65,7.95,0.344268,452.419,1.19,0.71,318.0,0.14
2023-09-17 07:36:50,7.39,2461.05,7.97,0.344268,452.51,1.19,0.8,313.0,0.13
2023-09-17 07:36:52,7.4,2484.88,7.97,0.344268,452.357,1.22,0.8,313.0,0.13
2023-09-17 07:36:52,7.46,2484.88,7.97,0.344268,452.357,1.2,0.64,328.0,0.18
2023-09-17 07:36:54,7.58,2495.87,7.95,0.344268,452.385,1.2,0.64,333.0,0.18
2023-09-17 07:36:55,7.46,2475.8,7.95,0.338232,452.442,1.24,0.69,324.0,0.16
2023-09-17 07:36:56,7.6,2443.5,7.5,0.338232,452.416,1.22,0.59,324.0,0.29
2023-09-17 07:36:58,7.58,2449.4,7.5,0.338232,452.461,1.33,0.59,324.0,0.29
2023-09-17 07:36:58,7.59,2449.4,7.5,0.338232,452.461,1.38,0.72,336.0,0.16
2023-09-17 07:36:59,7.57,2435.42,7.5,0.338232,452.535,1.33,0.72,336.0,0.16
2023-09-17 07:37:00,7.55,2439.55,7.48,0.344268,452.541,1.33,0.79,347.0,0.34
2023-09-17 07:37:02,7.6,2443.34,7.48,0.338232,452.613,1.53,0.79,347.0,0.36
2023-09-17 07:37:03,7.49,2409.44,7.48,0.338232,452.623,1.47,0.9,340.0,0.27
2023-09-17 07:37:04,7.51,2462.64,7.48,0.338232,452.471,1.48,1.25,337.0,0.41
2023-09-17 07:37:05,7.62,2455.71,7.04,0.338232,452.471,1.45,1.25,355.0,0.37
2023-09-17 07:37:06,7.56,2518.21,7.04,0.338232,452.508,1.55,1.98,1.0,-0.75
2023-09-17 07:37:07,7.52,2449.01,7.05,0.344268,452.42,1.5,2.03,1.0,-0.58
2023-09-17 07:37:08,7.57,2456.32,7.05,0.338232,452.376,1.54,1.83,349.0,0.35
2023-09-17 07:37:10,7.61,2420.48,7.01,0.344268,452.164,1.52,1.83,349.0,0.35
2023-09-17 07:37:11,7.54,2421.2,7.02,0.338232,452.233,1.34,1.33,323.0,0.24
2023-09-17 07:37:12,7.53,2488.97,7.03,0.338232,452.196,1.34,1.27,336.0,0.02
2023-09-17 07:37:13,7.62,2448.25,7.04,0.344268,452.207,1.33,1.89,316.0,0.02
2023-09-17 07:37:14,7.55,2478.6,7.01,0.344268,452.314,1.36,0.91,338.0,0.72
2023-09-17 07:37:16,7.59,2506.19,6.91,0.344268,452.264,1.33,0.91,338.0,0.72
2023-09-17 07:37:16,7.6,2506.19,6.91,0.344268,452.264,1.14,1.03,314.0,0.27
2023-09-17 07:37:18,7.88,2414.53,6.93,0.344268,452.421,1.14,1.03,314.0,0.27
2023-09-17 07:37:19,7.7,2461.01,6.9,0.338232,452.335,1.14,1.26,306.0,0.48
2023-09-17 07:37:20,7.82,2481.31,6.9,0.338232,452.467,1.16,1.01,317.0,0.16
2023-09-17 07:37:21,7.86,2482.93,6.89,0.344268,452.434,1.17,1.01,317.0,0.4
2023-09-17 07:37:22,7.96,2477.8,6.91,0.344268,452.372,1.15,1.48,341.0,0.16
2023-09-17 07:37:23,7.93,2417.49,6.91,0.344268,452.342,1.15,1.48,341.0,0.18
2023-09-17 07:37:24,8.0,2431.51,6.91,0.344268,452.32,1.18,0.79,324.0,0.57
2023-09-17 07:37:26,7.95,2532.6,6.89,0.338232,452.319,1.14,0.79,324.0,0.57
2023-09-17 07:37:27,8.02,2467.18,7.55,0.338232,452.262,1.27,1.24,335.0,-0.1
2023-09-17 07:37:28,8.25,2464.83,7.53,0.344268,452.17,1.3,0.66,346.0,-0.02
2023-09-17 07:37:30,8.08,2466.37,7.53,0.344268,452.235,1.25,0.94,346.0,-0.02
2023-09-17 07:37:32,8.17,2474.05,7.53,0.344268,452.364,1.39,0.94,2.0,0.46
2023-09-17 07:37:32,8.22,2474.05,7.53,0.344268,452.364,1.42,0.93,349.0,-0.4
2023-09-17 07:37:34,8.18,2484.67,7.53,0.344268,452.299,1.42,0.93,349.0,0.16
2023-09-17 07:37:35,8.18,2490.98,8.88,0.344268,452.273,1.41,0.54,349.0,0.02
2023-09-17 07:37:36,8.04,2520.38,8.87,0.344268,452.351,1.47,0.65,339.0,0.04
2023-09-17 07:37:37,8.12,2436.37,8.88,0.338232,452.339,1.49,0.65,339.0,0.37
2023-09-17 07:37:38,8.02,2481.73,8.88,0.338232,452.329,1.45,0.5,336.0,0.23
2023-09-17 07:37:40,8.01,2458.1,8.86,0.338232,452.154,1.45,0.5,336.0,0.34
2023-09-17 07:37:40,8.09,2458.1,8.86,0.338232,452.154,1.45,0.54,358.0,0.24
2023-09-17 07:37:42,7.99,2430.09,8.87,0.344268,452.191,1.55,0.54,358.0,0.24
2023-09-17 07:37:43,7.96,2460.46,8.86,0.338232,452.248,1.52,0.72,3.0,0.17
2023-09-17 07:37:44,7.88,2417.31,8.86,0.338232,452.299,1.54,0.59,298.0,0.09
2023-09-17 07:37:45,8.12,2447.85,8.86,0.344268,452.368,1.56,0.72,298.0,0.09
2023-09-17 07:37:46,7.7,2468.36,8.89,0.338232,452.342,1.58,0.8,328.0,0.53
2023-09-17 07:37:47,7.7,2425.73,8.89,0.338232,452.343,1.6,0.8,328.0,0.53
2023-09-17 07:37:48,7.57,2476.99,8.9,0.344268,452.409,1.58,0.74,25.0,0.05
2023-09-17 07:37:50,7.83,2435.02,8.88,0.344268,452.45,1.63,0.74,25.0,0.32
2023-09-17 07:37:51,7.59,2430.26,8.89,0.344268,452.504,1.66,0.8,348.0,0.45
2023-09-17 07:37:52,7.61,2399.16,8.89,0.338232,452.475,1.67,0.81,331.0,0.55
2023-09-17 07:37:53,7.7,2437.99,8.89,0.338232,452.357,1.68,0.81,331.0,0.55
2023-09-17 07:37:54,7.6,2474.83,8.88,0.338232,452.415,1.63,0.81,332.0,0.37
2023-09-17 07:37:56,7.57,2456.36,8.17,0.344268,452.26,1.65,1.08,332.0,0.37
2023-09-17 07:37:56,7.43,2456.36,8.17,0.344268,452.26,1.53,0.89,334.0,0.59
2023-09-17 07:37:58,7.6,2471.69,8.18,0.338232,452.27,1.56,0.89,334.0,0.59
2023-09-17 07:37:59,7.51,2446.67,8.18,0.338232,452.297,1.53,1.46,356.0,0.22
2023-09-17 07:38:00,7.54,2469.13,8.17,0.338232,452.29,1.53,1.26,2.0,0.15
2023-09-17 07:38:02,7.58,2494.16,8.18,0.338232,452.146,1.44,1.26,2.0,0.01
2023-09-17 07:38:02,7.5,2494.16,8.18,0.344268,452.146,1.41,1.3,357.0,-0.06
2023-09-17 07:38:03,7.5,2483.88,8.17,0.344268,452.279,1.41,0.85,2.0,-0.06
2023-09-17 07:38:04,7.56,2485.91,8.17,0.344268,452.222,1.42,1.12,353.0,0.15
2023-09-17 07:38:06,7.42,2486.67,8.16,0.338232,452.283,1.42,1.12,353.0,0.15
2023-09-17 07:38:07,7.61,2483.32,8.64,0.344268,452.181,1.29,1.04,356.0,-0.06
2023-09-17 07:38:08,7.92,2478.84,8.62,0.338232,452.238,1.3,1.01,358.0,0.1
2023-09-17 07:38:10,7.73,2491.63,8.63,0.344268,452.255,1.29,1.01,358.0,0.29
2023-09-17 07:38:10,7.73,2491.63,8.63,0.344268,452.255,1.27,1.35,7.0,-0.18
2023-09-17 07:38:11,8.15,2496.52,8.62,0.338232,452.26,1.57,1.35,7.0,-0.18
2023-09-17 07:38:12,8.01,2474.66,8.62,0.338232,452.294,1.53,0.74,354.0,0.14
2023-09-17 07:38:14,8.11,2523.96,8.63,0.338232,452.228,1.53,0.74,354.0,-0.05
2023-09-17 07:38:15,8.17,2490.62,8.62,0.344268,452.169,1.56,0.98,339.0,0.15
2023-09-17 07:38:16,8.1,2462.84,7.6,0.338232,452.067,1.72,0.93,317.0,0.22
2023-09-17 07:38:18,8.1,2484.71,7.6,0.338232,452.163,1.71,0.93,317.0,0.22
2023-09-17 07:38:18,8.18,2484.71,7.6,0.338232,452.163,1.77,0.75,324.0,0.41
2023-09-17 07:38:19,8.09,2482.36,7.59,0.338232,452.17,1.77,0.75,324.0,0.23
2023-09-17 07:38:20,8.08,2513.72,7.59,0.338232,452.167,1.73,0.81,318.0,0.26
2023-09-17 07:38:22,7.76,2521.34,7.61,0.344268,452.183,1.96,0.81,318.0,0.48
2023-09-17 07:38:24,7.75,2455.33,7.61,0.344268,452.249,1.96,1.23,348.0,0.23
2023-09-17 07:38:24,7.76,2455.33,7.6,0.338232,452.249,1.98,1.27,4.0,0.19
2023-09-17 07:38:25,7.7,2491.02,7.32,0.338232,452.312,1.96,1.27,4.0,-0.15
2023-09-17 07:38:26,7.54,2477.2,7.32,0.338232,452.449,2.0,0.76,357.0,-0.06
2023-09-17 07:38:27,7.43,2494.34,7.33,0.344268,452.515,1.93,0.76,357.0,-0.06
2023-09-17 07:38:28,7.5,2497.53,7.33,0.344268,452.366,1.96,1.09,336.0,0.38
2023-09-17 07:38:30,7.45,2477.4,7.36,0.344268,452.452,1.96,1.09,336.0,0.38
2023-09-17 07:38:31,7.1,2466.19,7.33,0.338232,452.419,1.93,1.14,355.0,0.05
2023-09-17 07:38:32,7.16,2469.56,7.33,0.338232,452.431,1.9,1.25,346.0,0.34
2023-09-17 07:38:33,7.23,2525.88,7.33,0.338232,452.449,1.89,1.25,346.0,0.34
